 Volume in drive C is Windows
 Volume Serial Number is 3AE7-87D1

 Directory of C:\Users\chris\OneDrive\Documents\ERDC\Website\Assets\Gallery

04/12/2021  08:51 PM    <DIR>          .
04/12/2021  08:51 PM    <DIR>          ..
04/12/2021  07:48 PM           120,311 125972804_802201627030397_2781556200883339749_n.jpg
04/12/2021  08:30 PM           182,801 161000375_3681594725286370_1297447197387947779_n (1).jpg
04/12/2021  08:20 PM           182,801 161000375_3681594725286370_1297447197387947779_n.jpg
04/12/2021  07:40 PM           315,893 166399938_137245085006051_6841975232254666445_n.jpg
04/12/2021  07:40 PM           675,990 168460454_137245065006053_4057696442337766586_n.jpg
04/12/2021  07:56 PM            95,898 29104362_228743871019356_8510220510087348224_n.jpg
04/12/2021  07:55 PM           105,976 29258487_230750097485400_4795925138874826752_n.jpg
04/12/2021  07:55 PM            82,363 29261179_230750084152068_230404607220645888_n.jpg
04/12/2021  07:55 PM           139,607 29313479_230750100818733_4935979461142118400_n.jpg
04/12/2021  07:55 PM           119,703 29342836_230750150818728_2740299558457180160_n.jpg
04/12/2021  07:55 PM            83,289 29357105_230750104152066_4195538154557538304_n.jpg
04/12/2021  07:54 PM            27,691 29573155_235575967002813_827720620821544570_n.jpg
04/12/2021  07:47 PM           326,138 36755839_261629084420990_6051814043407089664_n.jpg
04/12/2021  07:46 PM           489,581 36756863_261629101087655_2393296635078639616_n.jpg
04/12/2021  07:47 PM           102,193 36811943_261629044420994_9008524535619649536_n.jpg
04/12/2021  07:48 PM           109,529 36937325_265159694067929_8296131749184798720_n.jpg
04/12/2021  07:52 PM           145,436 36957639_283612945532448_2101746657229012992_n.jpg
04/12/2021  07:52 PM           421,758 37137599_315243819036027_4380884246990946304_n.jpg
04/12/2021  08:34 PM           107,382 40130899_641668736226586_9058219443035997386_n.jpg
04/12/2021  07:52 PM           100,644 40581683_327951841098558_4514206117827444736_n.jpg
04/12/2021  07:58 PM           167,858 40867921_310410242876207_4415598964405960704_n.jpg
04/12/2021  07:51 PM            79,476 41517429_331191664107909_8587597970877186048_n.jpg
04/12/2021  08:33 PM           203,413 42002651_2168108343407775_7583419591403059513_n.jpg
04/12/2021  07:48 PM           117,072 42342008_317527835497781_8355351621550473216_n.jpg
04/12/2021  08:33 PM            71,613 42542348_1954604917931536_5113496016392042003_n.jpg
04/12/2021  08:33 PM           108,815 42647648_1935285276552266_148669079032065055_n.jpg
04/12/2021  07:48 PM           136,840 43209921_322906614959903_5706004708619976704_n.jpg
04/12/2021  07:48 PM           147,390 43242489_322906638293234_6049471735747575808_n.jpg
04/12/2021  07:48 PM           150,508 43275652_322906631626568_2090286619331395584_n.jpg
04/12/2021  08:33 PM            51,787 43913420_493403831166364_4235769612698530981_n.jpg
04/12/2021  08:33 PM           110,067 43984931_2276886412557749_1895425203192307979_n.jpg
